,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
22,,Refulgent Copper Ingot Q2,,"18,7% Res, 27,9% Multi",,Gloaming Alloy Q2,,"18,7% Res, 27,9% Multi",,Sterling Alloy Q2,,"18,7% Res, 27,9% Multi",,,
23,,Crafts:,1000.0,,,Crafts:,1000.0,,,Crafts:,1000.0,,,,
24,,,Q1,Q2,,,Q1,Q2,,,Q1,Q2,,,
25,,Start Amount Ore,=C23*3,=C23*2,,Start Amount Ore,=G23*3,=G23*3,,Start Amount Ore,=K23*3,=K23*3,,,
26,,Flux needed,=C23*2,,,Flux needed,=G23*4,,,Flux needed,=K23*4,,,,
27,,,Price,,,Refulgent Copper Ingot needed,=G23*3,,,Refulgent Copper Ingot needed,=K23*3,,,,
28,,Refulgent Copper Ingot,"=VLOOKUP(B28,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,,Price,,,,Price,,,,
29,,Refulgent Copper Ore,"=VLOOKUP(B29,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Gloaming Alloy,"=VLOOKUP(F29,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Sterling Alloy,"=VLOOKUP(J29,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,,
30,,Refulgent Copper Ore,"=VLOOKUP(B30,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Umbral Tin Ore,"=VLOOKUP(F30,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Brilliant Silver Ore,"=VLOOKUP(J30,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,,
31,,Luminant Flux,0.5,,,Umbral Tin Ore,"=VLOOKUP(F30,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Brilliant Silver Ore,"=VLOOKUP(J30,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,
32,,,,,,Luminant Flux,5.0,,,Luminant Flux,5.0,,,,
33,,Expected amount crafted,=(C23*1*(1+(B2*1.25)))/(1-(A2*0.3)),,,Refulgent Copper Ingot,=C34,,,Refulgent Copper Ingot,=C34,,,,
34,,Expected Crafted value per,=((C29*D25)+(C30*C25)+(C31*C26))/C33,,,,,,,,,,,,
35,,Expected profit after AH cut,=SUM((C33*C28*0.95)-((C29*D25)+(C30*C25)+(C31*C26))),"=""Profit "" & ROUND(SUM(C35/((C29*D25)+(C30*C25)+(C31*C26))*100),2) & ""%""",,Expected amount crafted,=(G23*1*(1+(B2*1.25)))/(1-(A2*0.3)),,,Expected amount crafted,=(K23*1*(1+(B2*1.25)))/(1-(A2*0.3)),,,,
36,,,,,,Expected Crafted value per,=((G33*G27)+(G32*G26)+(G31*G25)+(G30*H25))/G35,,,Expected Crafted value per,=((K33*K27)+(K32*K26)+(K31*K25)+(K30*L25))/K35,,,,
37,,,,,,Expected profit after AH cut,=SUM((G35*G29*0.95)-((G33*G27)+(G32*G26)+(G31*H25)+(G30*G25))),"=""Profit "" & ROUND(SUM(G37/((G33*G27)+(G32*G26)+(G31*H25)+(G30*G25))*100),2) & ""%""",,Expected profit after AH cut,=SUM((K35*K29*0.95)-((K33*K27)+(K32*K26)+(K31*L25)+(K30*K25))),"=""Profit "" & ROUND(SUM(K37/((K33*K27)+(K32*K26)+(K31*L25)+(K30*K25))*100),2) & ""%""",,,
38,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,
40,,,,,,MUST BE AT LEAST 99 SKILL IN BS TO DO Q2 CRAFTS,,,,,,,,,
41,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,
45,,,,,Blacksmithing Crafting Setup,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
72,,,,,,,20 points in alloys to do q2 crafts otherwise useless,,,,,,,,
