,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
18,,Profit after AH cut,=sum(((C14*C10)+(C15*C11))*0.95)-((C12*C8)),"=""Profit "" & ROUND(SUM(C18/(C8*C12)*100),2) & ""%""",,Profit after AH cut,=sum(((G14*G10)+(G15*G11))*0.95)-((G12*G8)),"=""Profit "" & ROUND(SUM(G18/(G8*G12)*100),2) & ""%""",,Profit after AH cut,=sum(((K15*K10))*0.95)-((K12*K7)),"=""Profit "" & ROUND(SUM(K18/(K8*K12)*100),2) & ""%""",,,
19,,,,,,,,,,,,,,,
20,,,,,,,,,,,,Dont forget the buff by shattering an essence,,,
21,,Oil of Dawn,,,,Thalassian Phoenix Oil,,,,,,,,,
22,,Crafts:,1000.0,,,Crafts:,1000.0,,,,,,,,
23,,Start Amount Mote of Light,=C22*5,,,Start Amount Mote of Light,=G22*5,,,,,,,,
24,,Petrified Root needed,=C22*2,,,Eversinging Dust needed,=G22*5,,,,,,,,
25,,Eversinging Dust needed,=C22*5,,,Sunglass Vial needed,=G22,,,,,,,,
26,,Sunglass Vial needed,=C22,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
28,,,Price,,,,Price,,,,,,,,
29,,Mote of Light,"=VLOOKUP(B29,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Mote of Light,"=VLOOKUP(F29,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,
30,,Petrified Root,"=VLOOKUP(B30,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Eversinging Dust,"=VLOOKUP(F30,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,
31,,Eversinging Dust,"=VLOOKUP(B31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(F31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,
32,,Sunglass Vial,"=VLOOKUP(B32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Thalassian Phoenix Oil,"=VLOOKUP(F32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,
33,,Oil of Dawn,"=VLOOKUP(B33,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,,,,
34,,,,,,,,,,,,,,,"need the left node for radiant shatter q2, need the bottom node for dawncrystal shatter"
35,,Expected amount crafted Q2,=(C22*5*(1+(G2*2.5)))/(1-(F2*0.36)),,,Expected amount crafted Q2,=(G22*5*(1+(G2*2.5)))/(1-(F2*0.36)),,,,,,,,
36,,Crafting Cost per Oil,=((C32*C26)+(C31*C25)+(C30*C24)+(C29*C23))/C35,,,Crafting Cost per Oil,=((G31*G25)+(G30*G24)+(G29*G23))/G35,,,,,,,,
37,,Profit after AH cut,=sum((C35*C33)*0.95)-((C32*C26)+(C31*C25)+(C30*C24)+(C29*C23)),"=""Profit "" & ROUND(SUM(C37/((C32*C26)+(C31*C25)+(C30*C24)+(C29*C23))*100),2) & ""%""",,Profit after AH cut,=sum((G35*G32)*0.95)-((G31*G25)+(G30*G24)+(G29*G23)),"=""Profit "" & ROUND(SUM(G37/((G31*G25)+(G30*G24)+(G29*G23))*100),2) & ""%""",,,,,,,
38,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,
40,,Smuggler's Enchanted Edge,,16% res 25% multi,,,,,,,,,,,
41,,Crafts:,1000.0,,,,,,,,,,,,
42,,Start Amount Mote of Primal Energy,=C41*5,,,,Oil Crafting Setup,,,,,,,,
43,,Petrified Root needed,=C41*2,,,,,,,,,,,,
44,,Eversinging Dust needed,=C41*5,,,,,,,,,,,,
45,,Sunglass Vial needed,=C41,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,,,Price,,,,,,,,,,,,
48,,Mote of Primal Energy,"=VLOOKUP(B48,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,,,,
49,,Petrified Root,"=VLOOKUP(B49,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,,,,
50,,Eversinging Dust,"=VLOOKUP(B50,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,,,,
51,,Sunglass Vial,"=VLOOKUP(B51,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,,,,
52,,Smuggler's Enchanted Edge,"=VLOOKUP(B52,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,,,,
53,,,,,,,,,,,,,,,
54,,Expected amount crafted Q2,=(C41*5*(1+(G2*2.5)))/(1-(F2*0.36)),,,,,,,,,,,,
55,,Crafting Cost per Oil,=((C51*C45)+(C50*C44)+(C49*C43)+(C48*C42))/C54,,,,,,,,,,,,
56,,Profit after AH cut,=sum((C54*C52)*0.95)-((C51*C45)+(C50*C44)+(C49*C43)+(C48*C42)),"=""Profit "" & ROUND(SUM(C56/((C51*C45)+(C50*C44)+(C49*C43)+(C48*C42))*100),2) & ""%""",,Dont forget the buff by shattering an essence,,,,,,,,,
