,A,B,C,D,E,F,G,H,I,J,K,L
29,,Peerless Plumage,"=VLOOKUP(B29,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
30,,Void-Tempered Leather,"=VLOOKUP(B30,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
31,,Void-Tempered Scales,"=VLOOKUP(B31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
32,,Void-Touched Drums,"=VLOOKUP(B32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
33,,,,,,,,,,,,
34,,Expected Amount Crafted,=SUM(1.7*C21),,,,,,,,,
35,,Expected crafted value per,=SUM(((C31*C24)+(C30*C23)+(C29*C22)+(C28*C21)+(C27*C20))/C34),,,,,,,,,
36,,Total Profit after AH cut,=SUM((C34*C32*0.95)-((C31*C24)+(C30*C23)+(C29*C22)+(C28*C21)+(C27*C20))),,,,,,,,,
37,,,,,,,,,,,,
38,,,,,,,,,,,,
39,,,,,,,,,,,,
40,,,,,,,,,,,,
41,,,,,,,,,,,,
42,,,,,,,,,,,,
43,,,,,,,,,,,,
44,,,,,,,,,,,,
45,,,,,,,,,,,,
46,,,,,,,,,,,,
47,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
52,,,,,,,,,,,,
53,,,,,,,,,,everything is not required for q1 crafting,,
